Removed Pin From Net: NetName=power_in Pin=L1-1
Removed Pin From Net: NetName=GND Pin=R1-1
Removed Pin From Net: NetName=NetJ1_B5 Pin=R1-2
Removed Pin From Net: NetName=GND Pin=R2-1
Removed Pin From Net: NetName=NetJ1_A5 Pin=R2-2
Removed Pin From Net: NetName=power_in Pin=R11-1
Removed Pin From Net: NetName=NetC18_1 Pin=R13-2
Removed Pin From Net: NetName=GND Pin=R14-1
Removed Pin From Net: NetName=GND Pin=U4-2
Removed Pin From Net: NetName=power_in Pin=U4-3
Removed Pin From Net: NetName=GND Pin=U4-4
Removed Pin From Net: NetName=power_in Pin=U4-6
Removed Pin From Net: NetName=NetC18_1 Pin=U4-8
Removed Pin From Net: NetName=GND Pin=U4-9
Removed Member From Class: ClassName=top Member=R1
Removed Member From Class: ClassName=top Member=R2
Change Component Footprint: Designator=C16 Old Footprint=FP-CL282-IPC_C New Footprint=FP-GRM188-0_2-IPC_C
Change Component Footprint: Designator=J2 Old Footprint=FP-RF2-04A-T-00-50-G-MFG New Footprint=FP-SMA-J-P-H-ST-EM1-MFG
Change Component Footprint: Designator=J3 Old Footprint=FP-RF2-04A-T-00-50-G-MFG New Footprint=FP-SMA-J-P-H-ST-EM1-MFG
Change Component Footprint: Designator=R14 Old Footprint=FP-RT0402-MFG New Footprint=RESC1005X40X25NL05T10
Change Component Footprint: Designator=U4 Old Footprint=FP-TDFN22-8LD-PL-1-IPC_C New Footprint=FP-RWB0012A-MFG
Change Component Footprint: Designator=R11 Old Footprint=RESC1608X55X25LL10T15 New Footprint=FP-RT0402-MFG
Change Component Footprint: Designator=R13 Old Footprint=RESC1608X55X25LL10T15 New Footprint=FP-RT0402-MFG
Change Component Footprint: Designator=R2 Old Footprint=RESC1608X55X25ML10T15 New Footprint=FP-RC0603-0_55-IPC_C
Change Component Footprint: Designator=R1 Old Footprint=RESC1608X55X25ML10T15 New Footprint=RESC1608X55X30NL20T10
Change Component Comment : Designator=C16 Old Comment=CL05A475MP5NRNC New Comment=GRM188R61A226ME15D
Change Component Comment : Designator=U4 Old Comment=MIC2876-AYMT-TR New Comment=TUSB320LAIRWBR
Change Component Comment : Designator=R11 Old Comment=RC0603FR-071ML New Comment=RT0402BRD07200KL
Change Component Comment : Designator=R13 Old Comment=RC0603FR-071ML New Comment=RT0402BRD07200KL
Change Component Comment : Designator=R2 Old Comment=RC0603FR-075K1L New Comment=RC0603FR-071KL
Change Component Comment : Designator=R1 Old Comment=RC0603FR-075K1L New Comment=RK73H1JTTD91R0F
Change Component Comment : Designator=J2 Old Comment=RF2-04A-T-00-50-G New Comment=SMA-J-P-H-ST-EM1
Change Component Comment : Designator=J3 Old Comment=RF2-04A-T-00-50-G New Comment=SMA-J-P-H-ST-EM1
Change Component Comment : Designator=R14 Old Comment=RT0402BRD07200KL New Comment=RC0402FR-07910KL
Change Managed Component Library Link : Designator=C16 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=02E358A7-1B49-4D9B-9E54-26CBFF89F658 New ItemGUID=32E2597C-C311-4A44-AE41-B513D7BDCF06 Old RevisionGUID=731F08BF-08B9-4100-8E82-3DEAF91B9B79 New RevisionGUID=4C61D5DD-DA8C-405E-8129-F18C2E19BD86
Change Managed Component Library Link : Designator=J2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=7ADB199D-99A6-42EB-8501-17B549C7D861 New ItemGUID=DFE65A0C-2B34-44E1-B0E0-7911B18F6473 Old RevisionGUID=C10BBE37-04AC-4B3F-B714-C4C6C1DE3786 New RevisionGUID=AAF488E0-8D0E-437B-BE1D-597F17D5B88E
Change Managed Component Library Link : Designator=J3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=7ADB199D-99A6-42EB-8501-17B549C7D861 New ItemGUID=DFE65A0C-2B34-44E1-B0E0-7911B18F6473 Old RevisionGUID=C10BBE37-04AC-4B3F-B714-C4C6C1DE3786 New RevisionGUID=AAF488E0-8D0E-437B-BE1D-597F17D5B88E
Change Managed Component Library Link : Designator=R1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=16E0EF89-A627-4AA4-B7C3-62B6CEA8A208 New ItemGUID=9DB395DA-9D43-49AF-87D6-D921602B228E Old RevisionGUID=E52229B2-351E-449C-9103-B0A7B3479BBA New RevisionGUID=32ECEC82-2E1E-4DDF-8F14-9115729D05DB
Change Managed Component Library Link : Designator=R2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=16E0EF89-A627-4AA4-B7C3-62B6CEA8A208 New ItemGUID=1CB15A49-B31A-47B4-B60A-0487829C651C Old RevisionGUID=E52229B2-351E-449C-9103-B0A7B3479BBA New RevisionGUID=267460B6-E79C-422C-A2A1-1757518CFB53
Change Managed Component Library Link : Designator=R11 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=525E3B97-E57E-42A8-9640-792A94C58B23 New ItemGUID=4CAAF102-A3E2-4B03-B8A2-6ECBE122B3A3 Old RevisionGUID=AD5BF74B-47E7-423A-A522-DAB6B7007BE3 New RevisionGUID=392A19BC-EAD3-4B70-8E30-4052EF27FEDB
Change Managed Component Library Link : Designator=R13 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=525E3B97-E57E-42A8-9640-792A94C58B23 New ItemGUID=4CAAF102-A3E2-4B03-B8A2-6ECBE122B3A3 Old RevisionGUID=AD5BF74B-47E7-423A-A522-DAB6B7007BE3 New RevisionGUID=392A19BC-EAD3-4B70-8E30-4052EF27FEDB
Change Managed Component Library Link : Designator=R14 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=4CAAF102-A3E2-4B03-B8A2-6ECBE122B3A3 New ItemGUID=068044F5-A9A8-4387-AA64-D4C23F22645C Old RevisionGUID=392A19BC-EAD3-4B70-8E30-4052EF27FEDB New RevisionGUID=179C5410-927A-4327-8D11-59AE58C4C6E7
Change Managed Component Library Link : Designator=U4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=F244129D-AB4C-4E5E-B881-B550301BC95B New ItemGUID=6B2862FE-F487-4582-8FE8-4AC5DFB6EC09 Old RevisionGUID=5048B631-CC38-42F1-B13E-84541E1B7752 New RevisionGUID=AB7D169E-658E-44E7-BFDE-C28A7554EE2C
Change component parameters: Designator = "C16" ("C16"); Footprint = "FP-CL282-IPC_C"; UniqueID = "\UEKWCKLY\DBKKJVTZ" ("\UEKWCKLY\DBKKJVTZ")
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "335V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "RESC1608X55X25ML10T15"; UniqueID = "\UEKWCKLY\POHXLSSA" ("\UEKWCKLY\POHXLSSA")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "KOA Speer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RK73H1JTTD91R0F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Valu"; Value = "9.6k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "RESC1608X55X25ML10T15"; UniqueID = "\UEKWCKLY\JOINERTW" ("\UEKWCKLY\JOINERTW")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1kR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size Code"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "THICK FILM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11" ("R11"); Footprint = "RESC1608X55X25LL10T15"; UniqueID = "\ZVZQOLCE\WPRDDAJZ" ("\ZVZQOLCE\WPRDDAJZ")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "RES SMD 200K OHM 0.1% 1/16W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "http://www.yageo.com/exep/pages/download/literatures/PYu-R_Mount_10.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.35mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC10050X30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RT0402BRD07200KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/rt0402brd07200kl-yageo-71392655"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "RT0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "0.063W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "200KO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "RT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "25 ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "200KO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R13" ("R13"); Footprint = "RESC1608X55X25LL10T15"; UniqueID = "\ZVZQOLCE\PYCPWMZC" ("\ZVZQOLCE\PYCPWMZC")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "RES SMD 200K OHM 0.1% 1/16W 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "http://www.yageo.com/exep/pages/download/literatures/PYu-R_Mount_10.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.35mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC10050X30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RT0402BRD07200KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/rt0402brd07200kl-yageo-71392655"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "RT0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "0.063W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "200KO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "RT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "25 ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "200KO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R14" ("R14"); Footprint = "FP-RT0402-MFG"; UniqueID = "\ZVZQOLCE\VGLACQDJ" ("\ZVZQOLCE\VGLACQDJ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo / Phycomp"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RC0402FR-07910KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "900k"; VariantName = "[No Variations]"
Change component parameters: Designator = "U4" ("U4"); Footprint = "FP-TDFN22-8LD-PL-1-IPC_C"; UniqueID = "\ZVZQOLCE\VYIYUTYT" ("\ZVZQOLCE\VYIYUTYT")
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Added Component: Designator=*(SOT50P160X60-8N)
Added Pin To Net: NetName=NetC18_1 Pin=*-1
Added Pin To Net: NetName=power_in Pin=*-4
Added Pin To Net: NetName=power_in Pin=*-5
Added Pin To Net: NetName=power_in Pin=*-6
Added Pin To Net: NetName=GND Pin=*-7
Added Pin To Net: NetName=NetC18_1 Pin=R1-2
Added Pin To Net: NetName=GND Pin=R2-2
Added Pin To Net: NetName=+3V3 Pin=R11-2
Added Pin To Net: NetName=+3V3 Pin=R13-2
Added Pin To Net: NetName=power_in Pin=R14-1
Added Pin To Net: NetName=NetJ1_A5 Pin=U4-1
Added Pin To Net: NetName=NetJ1_B5 Pin=U4-2
Added Pin To Net: NetName=GND Pin=U4-3
Added Pin To Net: NetName=GND Pin=U4-5
Added Pin To Net: NetName=SCL Pin=U4-7
Added Pin To Net: NetName=SDA Pin=U4-8
Added Pin To Net: NetName=GND Pin=U4-10
Added Pin To Net: NetName=GND Pin=U4-11
Added Pin To Net: NetName=+3V3 Pin=U4-12
Change Net Name : Old Net Name=NetC18_1 New Net Name=Net*_1
Added Pin To Net: NetName=Net*_2 Pin=*-2
Added Pin To Net: NetName=Net*_2 Pin=L1-2
Added Net: Name=Net*_2
Added Pin To Net: NetName=Net*_3 Pin=*-3
Added Pin To Net: NetName=Net*_3 Pin=L1-1
Added Net: Name=Net*_3
Added Pin To Net: NetName=Net*_8 Pin=*-8
Added Pin To Net: NetName=Net*_8 Pin=R1-1
Added Pin To Net: NetName=Net*_8 Pin=R2-1
Added Net: Name=Net*_8
Added Pin To Net: NetName=NetR11_1 Pin=R11-1
Added Pin To Net: NetName=NetR11_1 Pin=U1-8
Added Pin To Net: NetName=NetR11_1 Pin=U4-9
Added Net: Name=NetR11_1
Added Pin To Net: NetName=NetR13_1 Pin=R13-1
Added Pin To Net: NetName=NetR13_1 Pin=U1-7
Added Pin To Net: NetName=NetR13_1 Pin=U4-6
Added Net: Name=NetR13_1
Added Pin To Net: NetName=NetR14_2 Pin=R14-2
Added Pin To Net: NetName=NetR14_2 Pin=U4-4
Added Net: Name=NetR14_2
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
Add Class: Class already exists: Designator
